newid,pc_0,pc_1,pc_2,pc_3,pc_4,pc_5,pc_6,pc_7,pc_8,pc_9,pc_10,pc_11,pc_12,pc_13,pc_14,pc_15,pc_16,pc_17,pc_18,pc_19,pc_20,pc_21,pc_22,pc_23,pc_24,pc_25,pc_26,pc_27,pc_28,pc_29,pc_30,pc_31,pc_32,pc_33,pc_34,pc_35,pc_36,pc_37,pc_38,pc_39,pc_40,pc_41,pc_42,pc_43,pc_44,pc_45,pc_46,pc_47,pc_48,pc_49,cluster
4655,1.2982680024841358,0.7053066188210297,-0.2414732028328374,-0.8150099492606487,-0.8876856969244004,0.6016553323411821,-0.20634369044521247,-0.40705646247079474,0.6316627389711208,0.31699202065865373,0.2347009034103211,0.27571286663672573,-1.1091987363279947,-0.6608061243458443,-0.7282162226915013,0.584548469602866,0.6975838220634586,0.08018814750013595,-0.07746272275382662,0.4359892277930988,0.33358523991343686,-0.15863890392896068,-0.5653879984368653,0.5272965206870592,0.22885016315249457,-0.353306540267513,0.21641269138482097,0.025070529967538953,0.06017791022355372,0.6590182916540658,-0.010876889611066096,-0.003166769148530726,-0.3109191335470118,0.15039191377489292,-0.048269358008327,-0.1341295007730826,0.034411032311444024,-0.1644271147832979,0.06842940777648904,0.2902256450170668,0.253230807624411,0.1848540261130645,0.03737877071093931,-0.19624324647892244,0.15683831728702216,-0.025734822363085306,0.18031022461829105,0.19776216938273694,0.12627026550589096,-0.0019094749411411487,108
3448,-0.49161102348292385,0.26813057047042893,-0.3933094821815063,0.8067452956270945,0.0884245378782386,-0.1291426935344758,0.7217297268417822,0.7842666338804446,1.1317684010573295,-0.22925508084671786,-0.3326158930454637,-0.23301678161948605,-0.01348365609534823,0.15963341212789556,-0.31399289909508554,-0.389695376809772,0.20609791475900296,0.3425157769589376,0.08891805503404525,0.21491810809493933,-0.43386482988678665,0.17950035106521756,-1.1480702794340152,0.09207061276641403,-0.6971799838078926,0.619075284429837,-0.1946688180476462,-0.48647200741382396,-0.014240670804955826,-0.45394072751758197,0.1999470329114609,0.076911578724082,0.09883787258836849,0.4202561178575501,-0.1757667930208135,0.3896371545522237,-0.028024884671970483,-0.25468227153437567,-0.0648774758171788,-0.12199779872335274,0.20489860052335543,-0.1472295609027321,-0.20611619158862454,-0.1072731876054755,0.06835361183862192,-0.09290012915623194,0.3073987725902536,0.03102576272591323,-0.07473252739215347,-0.20330807822545327,108
481,-0.2947220554190113,0.6804701804166416,-0.03381137607534262,0.12124072443463686,-1.1904953527138489,-0.04472448510524875,0.6854416045085824,0.13345800437985136,0.04839362423025011,-0.9286702848851538,-0.14518776389020133,0.49940135925711593,-0.012601653738561897,-0.028559577655584038,0.011877292214356855,-0.0593409616792839,-0.27432481840154277,-0.9043112989925398,0.06981361109393085,-0.4058513199180005,0.34319139449725516,-0.8248356908560586,-0.07624162341659962,0.4202041596000657,-0.2859267294548294,-0.8092791881441509,0.08285476384300647,0.11275712268961444,-0.48251786974694916,-0.536009419074805,0.4354692892268635,-0.0908553335342368,-0.4318399419507241,0.4505507460318448,0.45554967873635516,-0.03376637303703239,-0.223571829922732,0.0902772097832504,-0.10879834998617154,0.10245181666918507,-0.17923153508485923,-0.07512385224271648,-0.24636272652859056,0.0892451108093696,0.036666427688398166,0.06338074737747831,-0.08375391357066549,0.04867723067403334,-0.09760599775195408,0.10336224667391386,108
168,-0.729153953414267,2.4073931248664264,-0.615920395432699,0.03434837043029504,-0.04760353347140575,0.4602252212411151,-0.18504794088584814,0.6864511798006637,0.4641194675015662,0.07465387835274971,0.05237431031614607,-0.2618266284083501,0.3194819987382904,-0.6181152937587284,0.4927634533527904,0.03197595250649118,-0.04657929287277799,0.014890749012492134,0.5809600733798486,-0.43390596192266845,0.09537575796244295,-0.366741592887109,-0.11406607291567263,-0.6936343622773397,0.22331577876696768,-0.06702955930750311,0.6844585579871336,-0.30809418806127825,0.7858692040710409,0.021250362321031894,-0.1549931779315246,-0.28393261894418864,-0.09639361066175423,-0.024088765564939007,0.25350882367799216,0.19265474471604552,0.33402026997634543,-0.4245867838839616,-0.29330297025687146,-0.08718965665240042,0.05369993886737214,0.12871206047458522,0.15830442985299895,0.35198039804189163,0.026389592173014075,0.030889167737065862,-0.25530545831150553,-0.14283348400555523,0.17194029446645576,-0.10550163940180575,108
903,-1.592298185423421,2.5122439801785794,-0.7938017712244351,-0.32745893534443454,0.9802465136732033,0.04374700427284883,0.4635962601950395,0.08492005645383165,0.19415383023574598,0.3629544556734061,0.12861550174962724,-0.24345683680051713,0.17258717456645786,-0.5586502113209211,0.25774126613752524,0.3822845828942194,0.036564681748151716,0.2210153766858294,-0.3894446083393709,0.17385395649929725,0.6162326278898785,0.25474454717354517,0.1686547854688413,0.2051615663862341,0.18477118152427138,0.47120819746444886,0.03326992400799548,-0.40941279625166066,-0.6227084024503874,0.010638076549594564,-0.05320761755632301,-0.03647934353005782,0.09581708093886158,-0.1898483570848191,-0.0018099858866856176,0.3216569605347748,-0.006085595643820832,-0.1047342185159106,-0.0008950850039912416,0.18196413408660692,-0.6370785909208652,-0.16908634624486002,-0.06880785691414912,-0.20375304013750614,0.30120970104104006,-0.005065080723747716,-0.2449332429181529,0.25054914130347555,-0.05765382635364666,0.0030569201892861743,108
4770,-0.09638892020659778,0.8747158798286149,-1.3355530443518953,0.418555497430977,-0.08508890229385567,0.25609834845224744,-0.4799457980862482,-0.27234908553250703,-0.7995161423494328,0.15800753928657368,0.05376466806894083,0.41679508205200366,0.705309078976934,0.6230479264009691,0.4073295233989973,-0.2550640651409113,0.06408436835233598,-0.12866212627271975,-0.31023684642845145,0.29357497780133035,0.09005568107552991,0.12621734314473265,0.27293706565420395,0.4644571921811201,-0.010962910140034973,0.6283212867444836,0.44105453679158296,0.6693948596242127,-0.2702725798141096,0.5478197075160397,-0.35782393267845214,0.24492968244210508,-0.42126236301034325,0.2752540944390874,0.34465636453285237,0.28987775873168375,-0.24201201557881835,-0.27255422094636655,-0.13891698393680998,-0.33307070122064836,0.34237008055768964,0.10449470452293957,0.017518977671609825,0.15659953280210775,-0.09556138068564737,0.09440749174474143,0.11231375377507467,0.08055857378446794,-0.24183833875150423,-0.11673212191859965,108
5857,-0.09451852099269159,-0.9355500272375677,-1.5529171787968126,-0.48371280731929067,-0.8187635659501907,0.2648964053248251,-0.2064963908838325,0.7043220088827548,-0.28759598516154106,-0.012390210617581459,0.042695503565135386,-0.04832651087112979,0.43679008279515785,-0.1848337707704512,0.4836893937461911,-0.3478516689920453,0.44312462103698846,0.17313261042109132,-0.017249757663830717,-0.6218740512298121,0.050275181961983786,0.3650878203212099,0.15983826971516502,-0.3470417951541168,0.301286401583092,-0.46283527214703923,0.3644962777002126,-0.2591148010952277,-0.17880628664135598,0.14366022929941333,0.7692239136782122,0.2612871416611627,0.019668133798685226,0.2626766955406234,-0.470245205780822,0.2879122103478814,-0.34214598192330586,0.05904736629972769,0.4049624482985804,-0.003115113614039268,0.04526345816978289,-0.21296322616050806,0.3346405187259185,-0.285304295649891,-0.18352378497710928,0.2151679616399679,-0.04787381845212172,0.17952636017316104,-0.055337402252108085,-0.22504976398191676,108
591,0.27545855450572737,-0.5244349908550496,-1.4545174860206083,-1.0185595056080106,-0.15914713560766452,0.6641521743791192,-0.5119429006421687,0.5995720445228758,-0.09323683931642457,-0.08826076489121748,0.17382890205921914,0.2685047116332881,-0.31816654361276686,-0.13255981845012796,0.6364286712339365,-0.009844457952516482,0.37759785905471616,0.2734035895834227,-0.3699962151430658,0.3887085600688686,-0.2576187580795144,-0.0437227714130325,0.17784124826243902,-0.17898557550453575,-0.12007103934282536,0.38796459891404594,0.4966088924154875,-0.1534046711840401,0.010700976315348233,-0.505755498193348,-0.11212493771138687,0.06813438582784223,-0.21520279222833835,-0.3657106623678043,0.5511838653481165,-0.2865088327915748,0.04795378641215152,0.24087250886748243,0.16209350437183254,0.5552923425046116,-0.020903738141773567,-0.2910309626696068,-0.001963922333877232,-0.16785498592020875,-0.07878715119471315,0.03772401794984674,0.5031979651923467,-0.45978027093404233,-0.0459389279083089,0.10716617321002089,108
6375,-0.689043265604546,0.8029378408167033,-0.4441340657701499,0.3140530949488241,0.6072056718445196,-0.2170883122840775,0.3640804679722999,0.584766315820962,-0.36691052722956236,-0.07549157748575955,-0.39787174245661283,-0.04833214962877328,1.16034903574802,0.19372952530921708,-0.17736558388634016,-0.2736679267136754,0.0018524989989648346,0.4251426081072709,-0.07113510910498828,1.3794466170988644,0.12294237237906719,-0.21879429162957933,0.052156718108019855,0.703076755685664,0.6578787027756192,-0.37432203160089217,-0.07524963763064639,-0.16418167029730357,0.03090668115813168,-0.26611602329072565,0.2562391718366318,-0.17850582095042694,0.2597746380330028,0.14948071661861823,-0.23537984024366543,-0.2777120762558607,0.09055553671173028,0.060245460884492646,0.09731574604257523,0.19865548206907188,0.01819011437756767,-0.0024452384590015553,-0.08686359161536102,0.41186729119242765,-0.10164445764468795,0.03795341981344495,-0.08592965574504961,-0.10135280636443898,0.03295210924280028,0.1111535920829086,108
6535,2.018057005745228,-0.8029410683048381,0.23610699006790076,-0.32792118577341545,1.209153499539794,0.5593247810632692,0.306219161566647,-0.4630983418470271,-0.3129366739826274,0.46907550166627776,0.536086539345027,-0.9885028406828963,-0.8161658656587853,0.8081902067920939,-0.20884094661870414,0.33152426587301154,-0.4649238717764978,0.38867638890061806,-0.32755502027870004,-0.10800610185034323,0.3299380114337853,-0.13868334461159249,0.22934886015367784,-0.09746430563867546,-0.14518291966861555,-0.15531076390663198,-0.015334114562913097,-0.5890812229379092,0.17507735017050666,0.2220200543360248,-0.003233652056411421,0.15084554245769488,-0.2704977494181814,0.39865764112573104,-0.051383504782316264,0.13959192820036082,-0.014650384339728036,-0.32224742920688704,0.14142116806242702,0.163990323896299,-0.13443950012409947,-0.023020618126064398,-0.366782109490894,0.0692811706310206,-0.4105594936670181,0.1511797167992316,-0.2500105365187975,-0.23911221044875428,-0.4282735995544149,0.03899777742922093,108
7186,-0.5629848482742948,1.8413488756177605,-0.10371197284334213,0.037500532651773874,0.8657791867372359,0.2567884671039616,0.8449845753900052,0.853916419991143,-0.18598447558829068,0.15260844803678442,0.7190212204761176,-0.511232973379012,-0.17176696566343141,-0.35485380778397235,0.1452051880957858,-0.024360846634777954,0.037770098880474945,0.3976264778025826,0.10328171292089916,-0.1253033554891808,-0.02376747744908058,-0.37823567995217955,0.2448119648521317,-0.21756617933752398,0.40259545646826633,-0.4495008067389769,-0.38849357396066747,0.2103602641167032,-0.03178275757074734,-0.13008380092720823,-0.6518052600683485,-0.1635160976643502,0.14979560801564654,0.3450670901891535,0.05010376291660973,0.05675574537203689,-0.24651027168498327,0.502923752616006,-0.1586218880079504,-0.4139890863213865,0.2646055885017121,0.05519653853603033,-0.1548898802872494,-0.5573880896776012,-0.37872750134593813,-0.1571400509698403,0.2813896436220824,0.014172344686432529,0.07514857882785374,0.07080709880833949,108
4188,1.505794892873664,-0.16725167014805156,0.06454805065586214,-0.9991889669435585,1.2592746661901577,-0.4919711171440922,0.16328239832831443,-0.5542450973443983,-0.2935660637705768,-0.42922728614855393,0.22084147573461244,-0.3302156305317059,-0.7102995703336444,0.6081385284294786,-0.25587111251455336,-0.02627494890425124,-0.05178269791785739,-0.11238377295119488,0.5102276403563791,0.5956676060052618,0.21134915278461164,0.3384049283939164,-0.1170718022901959,-0.4338989071577411,-0.2286561354341619,0.2822123949790051,0.27313731983092815,-0.15260320047180703,-0.13831607651831573,0.1435465345198569,0.15323833751437277,-0.4172337934024188,-0.1377914699202234,0.4314893840179124,0.32052263747442594,-0.08614424928732327,-0.350360332870515,0.4728516818037169,0.0033087542073354436,-0.06516345205858837,0.08184134450448116,-0.3450201154495407,0.3469557947735713,0.2580547206626999,0.08894573237674791,-0.17430171970697556,-0.170722024653017,0.10008497127050232,0.4747102184094254,-0.08079260960559936,108
1106,0.12541445543082896,0.912627058470104,-0.24218852199555577,-0.04826649183016393,0.050350667616860696,-0.523208563612675,0.2506527877807492,0.6561847530628002,0.22703903797763947,-0.04681859344188087,0.1529104313542265,0.04684648644933196,-0.19333870407859347,-0.4867806957487782,-0.5008326261733758,-0.06310427194357107,-0.015543195463348461,-0.04025628411189067,0.5047889904815587,0.0028999956410294867,0.2580124711939263,0.9509537947311244,-0.5843987931456512,0.25526786564922777,-0.12729988438652537,-0.34849847044936383,-0.014876420146601527,0.2137221656431586,0.008082206473820722,0.11130364068023758,-0.24737013848721195,0.6375071295811943,0.025914186752051867,-0.4156536786756253,0.4180163931171543,-0.25822326414550034,0.274992839565169,0.33122784076482165,0.5809458011734969,-0.3177002256061894,0.09301290578923262,-0.15215417708267667,-0.29996009897779996,0.22301703543072118,-0.09463069514803056,0.22503197649035706,-0.2656139122392022,-0.07670795374882103,-0.1849880874861276,-0.17210765709915177,108
1080,0.021430742608956763,0.5424829730784138,-0.0368966932678541,-0.012941542945139186,0.9959135529516204,-0.4623146526700444,-0.11451987459699622,0.5035926551971616,-0.33559228400634483,1.0047470049326381,0.6929809825444055,0.026888271423564886,0.18265139212144865,-0.12097086604545614,-0.07859766846285783,-0.6330738024859426,-0.3776636415146312,-0.7844090915494369,0.12960355466371815,-0.40488835493117603,-0.34692395247921837,-0.18794963912385765,-0.09410217180516209,0.3501388383226272,-0.18295977487736903,0.10977693906625141,-0.2222639585419768,-0.33809984186312647,0.04835046797242053,-0.0309063835510698,0.06459325749446447,0.0854578614955187,-0.6912681938477805,-0.14432081175173264,-0.2337786570919448,-0.2487024688970768,0.34520046660832554,0.33542744242480266,0.09331767464875722,0.2465746045079515,-0.23946793574137543,0.3703292605924224,0.38207541936621947,0.1315777250725325,-0.23773085621224355,-0.3529500024130367,0.1802504873484986,0.1971603986009961,-0.12652293576030255,-0.10060426144828831,108
1057,2.763277462422835,-1.033311452718025,0.4522402383589908,0.177439131557204,1.3419088062323723,0.0528428683214513,-0.29646343117980595,-0.9780961604267586,0.23583927402902768,0.16660279540718378,-0.46157964065544765,0.01642977067550856,0.15346532300656437,-0.1313314389101267,0.08255404439774457,-0.04913554744794239,-0.5341793446318382,-0.14157849866799854,-0.005761459731829603,-0.5273962835258206,-0.11007521038388189,-0.14302420814232447,-0.8671688731391458,0.3580593108226713,1.062900015487115,0.2726226018418269,0.5174119211927312,-0.18586881680436831,-0.27683808438547025,-0.2256491532040956,0.17992537397694577,0.07180143151930947,0.06323270927003793,-0.0971582323130117,0.24474481833763928,-0.1618811914053638,-0.1592412172605057,-0.005313922124867877,0.03695667665956486,-0.5260821679904523,-0.17415852500910037,0.1900219374546425,0.10322456627222866,-0.19070819623378915,0.009147290922856436,0.30162807370769196,0.11861502531810533,-0.17316305096260218,0.11035565781232208,0.1297549079846256,108
